❯ sudo ./mbp-arp-rx-probe.sh
Password:
==============================================================
 AGNOS r8169 on-LAN unicast-TCP RX probe (macOS)
   interface : en0   (this MBP: 192.168.1.121 @ 42:c2:df:db:ee:78)
   server    : 0.0.0.0:80   <-- AGNOS should connect here
   target    : 192.168.1.222 @ b0:41:6f:0c:e4:25
   capture   : 120 s  ->  agnos-lan-probe-20260525-140525.pcapng
--------------------------------------------------------------
   AGNOS auto-discovers THIS MBP (192.168.1.121) as its on-LAN peer from
   the who-has 192.168.1.222 broadcasts the stimulus below emits.
   Watch AGNOS's framebuffer for:
     tcp: connect on-LAN 192.168.1.121:80
     net: LAN-TCP OK  -> r8169 unicast RX WORKS
     net: LAN-TCP FAIL -> unicast RX drop (we logged the SYN+ACK)
==============================================================

>>> POWER ON / REBOOT archaemenid into AGNOS NOW. <<<
    (Ctrl-C to stop early; pcap + logs + verdict are still produced.)

14:05:25.741411 42:c2:df:db:ee:78 > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 42: Request who-has 192.168.1.222 tell 192.168.1.121, length 28
14:06:25.579143 d4:ab:61:d8:aa:36 > 42:c2:df:db:ee:78, ethertype ARP (0x0806), length 42: Reply 192.168.1.126 is-at d4:ab:61:d8:aa:36, length 28
14:06:25.676191 d4:6a:91:ce:70:60 > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 60: Request who-has 192.168.1.141 tell 192.168.1.1, length 46
14:06:25.677235 78:bd:bc:f8:0d:af > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 60: Request who-has 192.168.1.1 tell 192.168.1.108, length 46
14:06:26.290889 d4:6a:91:ce:70:60 > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 60: Request who-has 192.168.1.130 tell 192.168.1.1, length 46
14:06:26.584505 42:c2:df:db:ee:78 > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 42: Request who-has 192.168.1.222 tell 192.168.1.121, length 28
14:06:26.700201 d4:6a:91:ce:70:60 > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 60: Request who-has 192.168.1.141 tell 192.168.1.1, length 46
14:06:27.314724 d4:6a:91:ce:70:60 > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 60: Request who-has 192.168.1.134 tell 192.168.1.1, length 46
14:06:27.724347 78:bd:bc:f8:0d:af > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 60: Request who-has 192.168.1.1 tell 192.168.1.108, length 46
14:06:27.724350 d4:6a:91:ce:70:60 > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 60: Request who-has 192.168.1.141 tell 192.168.1.1, length 46
14:06:27.905893 42:c2:df:db:ee:78 > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 42: Request who-has 192.168.1.222 tell 192.168.1.121, length 28
14:06:27.931742 d4:ab:61:d8:aa:36 > 42:c2:df:db:ee:78, ethertype ARP (0x0806), length 42: Reply 192.168.1.126 is-at d4:ab:61:d8:aa:36, length 28
14:06:27.931745 ec:63:d7:af:a8:4d > 42:c2:df:db:ee:78, ethertype ARP (0x0806), length 42: Reply 192.168.1.115 is-at ec:63:d7:af:a8:4d, length 28
14:06:28.543498 d4:6a:91:ce:70:60 > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 60: Request who-has 192.168.1.134 tell 192.168.1.1, length 46
14:06:28.748328 d4:6a:91:ce:70:60 > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 60: Request who-has 192.168.1.141 tell 192.168.1.1, length 46
14:06:29.232479 42:c2:df:db:ee:78 > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 42: Request who-has 192.168.1.222 tell 192.168.1.121, length 28
14:06:29.364753 d4:ab:61:d8:aa:36 > 42:c2:df:db:ee:78, ethertype ARP (0x0806), length 42: Reply 192.168.1.126 is-at d4:ab:61:d8:aa:36, length 28
14:06:29.366964 ec:63:d7:af:a8:4d > 42:c2:df:db:ee:78, ethertype ARP (0x0806), length 42: Reply 192.168.1.115 is-at ec:63:d7:af:a8:4d, length 28
14:06:29.567379 d4:6a:91:ce:70:60 > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 60: Request who-has 192.168.1.141 tell 192.168.1.1, length 46
14:06:29.772319 78:bd:bc:f8:0d:af > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 60: Request who-has 192.168.1.1 tell 192.168.1.108, length 46
14:06:30.386741 d4:6a:91:ce:70:60 > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 60: Request who-has 192.168.1.134 tell 192.168.1.1, length 46
14:06:30.556580 42:c2:df:db:ee:78 > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 42: Request who-has 192.168.1.222 tell 192.168.1.121, length 28
14:06:30.593536 d4:ab:61:d8:aa:36 > 42:c2:df:db:ee:78, ethertype ARP (0x0806), length 42: Reply 192.168.1.126 is-at d4:ab:61:d8:aa:36, length 28
14:06:30.595810 ec:63:d7:af:a8:4d > 42:c2:df:db:ee:78, ethertype ARP (0x0806), length 42: Reply 192.168.1.115 is-at ec:63:d7:af:a8:4d, length 28
14:06:30.796184 d4:6a:91:ce:70:60 > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 60: Request who-has 192.168.1.141 tell 192.168.1.1, length 46
14:06:31.820345 78:bd:bc:f8:0d:af > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 60: Request who-has 192.168.1.1 tell 192.168.1.108, length 46
14:06:31.820349 d4:6a:91:ce:70:60 > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 60: Request who-has 192.168.1.141 tell 192.168.1.1, length 46
14:06:31.820350 d4:6a:91:ce:70:60 > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 60: Request who-has 192.168.1.137 tell 192.168.1.1, length 46
14:06:31.879195 42:c2:df:db:ee:78 > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 42: Request who-has 192.168.1.222 tell 192.168.1.121, length 28
14:06:32.027642 d4:ab:61:d8:aa:36 > 42:c2:df:db:ee:78, ethertype ARP (0x0806), length 42: Reply 192.168.1.126 is-at d4:ab:61:d8:aa:36, length 28
14:06:32.027646 ec:63:d7:af:a8:4d > 42:c2:df:db:ee:78, ethertype ARP (0x0806), length 42: Reply 192.168.1.115 is-at ec:63:d7:af:a8:4d, length 28
14:06:32.434741 d4:6a:91:ce:70:60 > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 60: Request who-has 192.168.1.137 tell 192.168.1.1, length 46
14:06:32.639534 d4:6a:91:ce:70:60 > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 60: Request who-has 192.168.1.141 tell 192.168.1.1, length 46
14:06:33.204160 42:c2:df:db:ee:78 > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 42: Request who-has 192.168.1.222 tell 192.168.1.121, length 28
14:06:33.256032 d4:ab:61:d8:aa:36 > 42:c2:df:db:ee:78, ethertype ARP (0x0806), length 42: Reply 192.168.1.126 is-at d4:ab:61:d8:aa:36, length 28
14:06:33.256035 ec:63:d7:af:a8:4d > 42:c2:df:db:ee:78, ethertype ARP (0x0806), length 42: Reply 192.168.1.115 is-at ec:63:d7:af:a8:4d, length 28
14:06:33.663509 78:bd:bc:f8:0d:af > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 60: Request who-has 192.168.1.1 tell 192.168.1.108, length 46
14:06:33.868329 d4:6a:91:ce:70:60 > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 60: Request who-has 192.168.1.141 tell 192.168.1.1, length 46
14:06:34.482759 d4:6a:91:ce:70:60 > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 60: Request who-has 192.168.1.137 tell 192.168.1.1, length 46
14:06:34.522346 42:c2:df:db:ee:78 > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 42: Request who-has 192.168.1.222 tell 192.168.1.121, length 28
14:06:34.687606 d4:6a:91:ce:70:60 > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 60: Request who-has 192.168.1.141 tell 192.168.1.1, length 46
14:06:34.692581 ec:63:d7:af:a8:4d > 42:c2:df:db:ee:78, ethertype ARP (0x0806), length 42: Reply 192.168.1.115 is-at ec:63:d7:af:a8:4d, length 28
14:06:34.692583 d4:ab:61:d8:aa:36 > 42:c2:df:db:ee:78, ethertype ARP (0x0806), length 42: Reply 192.168.1.126 is-at d4:ab:61:d8:aa:36, length 28
14:06:35.301946 d4:6a:91:ce:70:60 > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 60: Request who-has 192.168.1.130 tell 192.168.1.1, length 46
14:06:35.711527 78:bd:bc:f8:0d:af > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 60: Request who-has 192.168.1.1 tell 192.168.1.108, length 46
14:06:35.711531 d4:6a:91:ce:70:60 > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 60: Request who-has 192.168.1.141 tell 192.168.1.1, length 46
14:06:35.847248 42:c2:df:db:ee:78 > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 42: Request who-has 192.168.1.222 tell 192.168.1.121, length 28
14:06:35.918273 d4:ab:61:d8:aa:36 > 42:c2:df:db:ee:78, ethertype ARP (0x0806), length 42: Reply 192.168.1.126 is-at d4:ab:61:d8:aa:36, length 28
14:06:35.921229 ec:63:d7:af:a8:4d > 42:c2:df:db:ee:78, ethertype ARP (0x0806), length 42: Reply 192.168.1.115 is-at ec:63:d7:af:a8:4d, length 28
14:06:36.940148 d4:6a:91:ce:70:60 > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 60: Request who-has 192.168.1.141 tell 192.168.1.1, length 46
14:06:36.941253 d4:6a:91:ce:70:60 > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 60: Request who-has 192.168.1.130 tell 192.168.1.1, length 46
14:06:37.172303 42:c2:df:db:ee:78 > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 42: Request who-has 192.168.1.222 tell 192.168.1.121, length 28
14:06:37.355779 d4:ab:61:d8:aa:36 > 42:c2:df:db:ee:78, ethertype ARP (0x0806), length 42: Reply 192.168.1.126 is-at d4:ab:61:d8:aa:36, length 28
14:06:37.355782 ec:63:d7:af:a8:4d > 42:c2:df:db:ee:78, ethertype ARP (0x0806), length 42: Reply 192.168.1.115 is-at ec:63:d7:af:a8:4d, length 28
14:06:37.759495 d4:6a:91:ce:70:60 > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 60: Request who-has 192.168.1.130 tell 192.168.1.1, length 46
14:06:37.759498 78:bd:bc:f8:0d:af > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 60: Request who-has 192.168.1.1 tell 192.168.1.108, length 46
14:06:37.759501 d4:6a:91:ce:70:60 > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 60: Request who-has 192.168.1.141 tell 192.168.1.1, length 46
14:06:38.373896 d4:6a:91:ce:70:60 > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 60: Request who-has 192.168.1.127 tell 192.168.1.1, length 46
14:06:38.491929 42:c2:df:db:ee:78 > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 42: Request who-has 192.168.1.222 tell 192.168.1.121, length 28
14:06:38.578568 d4:6a:91:ce:70:60 > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 60: Request who-has 192.168.1.103 tell 192.168.1.1, length 46
14:06:38.783399 d4:6a:91:ce:70:60 > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 60: Request who-has 192.168.1.141 tell 192.168.1.1, length 46
^C

==============================================================
 VERDICT  (pcap: agnos-lan-probe-20260525-140525.pcapng   server log: agnos-lan-server-20260525-140525.log)
--------------------------------------------------------------
  our who-has 192.168.1.222 sent (peer-discovery stimulus) : 65
  AGNOS boot ARP egress (TX confirmed)               : 1
  AGNOS ARP reply to our who-has (broadcast RX)      : 3
  AGNOS -> us  TCP SYN  (peer discovered + SYN TX)   : 1
  us -> AGNOS  TCP SYN+ACK (our kernel answered)     : 2
  AGNOS -> us  ACK / data (UNICAST RX of SYN+ACK)    : 0
  listener ACCEPTED connections (handshake complete) : 0
--------------------------------------------------------------
  -> AGNOS sent the SYN, our kernel sent the SYN+ACK to AGNOS's MAC,
     and AGNOS never ACK'd. UNICAST-RX DROP CONFIRMED at an endpoint
     we own and logged (no gateway/NAT/Cloudflare in the path).
     Framebuffer should read:  net: LAN-TCP FAIL
==============================================================
Artifacts: agnos-lan-probe-20260525-140525.pcapng (frames),  agnos-lan-probe-20260525-140525.log (decoded stream),  agnos-lan-server-20260525-140525.log (server)
